Date,Rig Count
2016-01-22,637.0
2016-01-15,650.0
2016-01-08,664.0
2015-12-31,698.0
2015-12-23,700.0
2015-12-18,709.0
2015-12-11,709.0
2015-12-04,737.0
2015-11-25,744.0
2015-11-20,757.0
2015-11-13,767.0
2015-11-06,771.0
2015-10-30,775.0
2015-10-23,787.0
2015-10-16,787.0
2015-10-09,795.0
2015-10-02,809.0
2015-09-25,838.0
2015-09-18,842.0
2015-09-11,848.0
2015-09-04,864.0
2015-08-28,877.0
2015-08-21,885.0
2015-08-14,884.0
2015-08-07,884.0
2015-07-31,874.0
2015-07-24,876.0
2015-07-17,857.0
2015-07-10,863.0
2015-07-02,862.0
2015-06-26,859.0
2015-06-19,857.0
2015-06-12,859.0
2015-06-05,868.0
2015-05-29,875.0
2015-05-22,885.0
2015-05-15,888.0
2015-05-08,894.0
2015-05-01,905.0
2015-04-24,932.0
2015-04-17,954.0
2015-04-10,988.0
2015-04-02,1028.0
2015-03-27,1048.0
2015-03-20,1069.0
2015-03-13,1125.0
2015-03-06,1192.0
2015-02-27,1267.0
2015-02-20,1310.0
2015-02-13,1358.0
2015-02-06,1456.0
2015-01-30,1543.0
2015-01-23,1633.0
2015-01-16,1676.0
2015-01-09,1750.0
2015-01-02,1811.0
2014-12-26,1840.0
2014-12-19,1875.0
2014-12-12,1893.0
2014-12-05,1920.0
2014-11-26,1917.0
2014-11-21,1929.0
2014-11-14,1928.0
2014-11-07,1925.0
2014-10-31,1929.0
2014-10-24,1927.0
2014-10-17,1918.0
2014-10-10,1930.0
2014-10-03,1922.0
2014-09-26,1931.0
2014-09-19,1931.0
2014-09-12,1931.0
2014-09-05,1925.0
2014-08-29,1914.0
2014-08-22,1896.0
2014-08-15,1913.0
2014-08-08,1908.0
2014-08-01,1889.0
2014-07-25,1883.0
2014-07-18,1871.0
2014-07-11,1875.0
2014-07-03,1874.0
2014-06-27,1873.0
2014-06-20,1858.0
2014-06-13,1854.0
2014-06-06,1860.0
2014-05-30,1866.0
2014-05-23,1857.0
2014-05-16,1861.0
2014-05-09,1855.0
2014-05-02,1854.0
2014-04-25,1861.0
2014-04-17,1831.0
2014-04-11,1831.0
2014-04-04,1818.0
2014-03-28,1809.0
2014-03-21,1803.0
2014-03-14,1809.0
2014-03-07,1792.0
2014-02-28,1769.0
2014-02-21,1771.0
2014-02-14,1764.0
2014-02-07,1771.0
2014-01-31,1785.0
2014-01-24,1777.0
2014-01-17,1777.0
2014-01-10,1754.0
2014-01-03,1751.0
2013-12-27,1757.0
2013-12-20,1768.0
2013-12-13,1782.0
2013-12-06,1775.0
2013-11-27,1763.0
2013-11-22,1761.0
2013-11-15,1762.0
2013-11-08,1754.0
2013-11-01,1742.0
2013-10-25,1738.0
2013-10-18,1739.0
2013-10-11,1743.0
2013-10-04,1756.0
2013-09-27,1744.0
2013-09-20,1761.0
2013-09-13,1768.0
2013-09-06,1767.0
2013-08-30,1776.0
2013-08-23,1776.0
2013-08-16,1791.0
2013-08-09,1778.0
2013-08-02,1782.0
2013-07-26,1776.0
2013-07-19,1770.0
2013-07-12,1759.0
2013-07-03,1757.0
2013-06-28,1748.0
2013-06-21,1759.0
2013-06-14,1771.0
2013-06-07,1765.0
2013-05-31,1771.0
2013-05-24,1762.0
2013-05-17,1769.0
2013-05-10,1769.0
2013-05-03,1764.0
2013-04-26,1754.0
2013-04-19,1758.0
2013-04-12,1771.0
2013-04-05,1738.0
2013-03-28,1748.0
2013-03-22,1746.0
2013-03-15,1776.0
2013-03-08,1752.0
2013-03-01,1757.0
2013-02-22,1761.0
2013-02-15,1762.0
2013-02-08,1759.0
2013-02-01,1764.0
2013-01-25,1753.0
2013-01-18,1749.0
2013-01-11,1761.0
2013-01-04,1762.0
2012-12-28,1763.0
2012-12-21,1774.0
2012-12-14,1799.0
2012-12-07,1800.0
